 'ORIGIN',Latitude (generated),Longitude (generated)
'ZYR',,
'ZYL',24.9632,91.8668
'ZYK',22.47628955,113.9127408
'ZYI',27.5895,107.0007
'ZWS',48.78337223,9.182283222
'ZWE',51.2173246,4.421118917
'ZVJ',,
'ZUH',22.0064,113.376
'ZTH',37.7509,20.8843
'ZSB',,
'ZSA',24.0633,-74.524
'ZRH',47.4647,8.5492
'ZQZ',40.7386,114.93
'ZQN',-45.0211,168.739
'ZOS',-40.6112,-73.061
'ZNZ',-6.222,39.2249
'ZNE',-23.4178,119.803
'ZLP',,
'ZLO',19.1448,-104.559
'ZLN',,
'ZIU',,
'ZIH',17.6016,-101.461
'ZIA',55.5533,38.15
'ZHY',37.5731,105.1545
'ZHA',21.2144,110.358
'ZFQ',,
'ZDH',,
'ZCO',-38.9259,-72.6515
'ZCL',22.8971,-102.687
'ZBF',47.6297,-65.7389
'ZAZ',41.6662,-1.0416
'ZAT',27.3256,103.755
'ZAQ',,
'ZAL',-39.65,-73.0861
'ZAG',45.7429,16.0688
'ZAD',44.1083,15.3467
'YZZ',49.0556,-117.609
'YZY',38.8019,100.675
'YZV',50.2233,-66.2656
'YZT',50.6806,-127.367
'YZR',42.9994,-82.3089
'YZP',53.2543,-131.814
'YZG',62.1794,-75.6672
'YZF',62.4628,-114.44
'YYZ',43.6772,-79.6306
'YYY',48.6086,-68.2081
'YYT',47.6186,-52.7519
'YYR',53.3192,-60.4258
'YYJ',48.6469,-123.426
'YYG',46.29,-63.1211
'YYF',49.4631,-119.602
'YYE',58.8364,-122.597
'YYD',54.8247,-127.183
'YYC',51.1139,-114.02
'YYB',46.3636,-79.4228
'YXY',60.7096,-135.067
'YXX',49.0253,-122.361
'YXU',43.0356,-81.1539
'YXT',54.4685,-128.576
'YXS',53.8894,-122.679
'YXL',50.1139,-91.9053
'YXJ',56.2381,-120.74
'YXH',50.0189,-110.721
'YXE',52.1708,-106.7
'YXC',49.6108,-115.782
'YWL',52.1831,-122.054
'YWK',52.9219,-66.8644
'YWG',49.91,-97.2399
'YWB',61.5886,-71.9294
'YVR',49.1939,-123.184
'YVP',58.0961,-68.4269
'YVO',48.0533,-77.7828
'YUY',48.2061,-78.8356
'YUS',32.8364,97.0364
'YUM',32.6566,-114.606
'YUL',45.4706,-73.7408
'YUD',56.5361,-76.5183
'YTZ',43.6275,-79.3962
'YTY',32.5634,119.7198
'YTS',48.5697,-81.3767
'YTO',43.67788827,-79.62477678
'YTM',46.4094,-74.78
'YSQ',44.95959008,124.5571363
'YSJ',45.3161,-65.8903
'YSB',46.625,-80.7989
'YQZ',53.0261,-122.51
'YQY',46.1614,-60.0478
'YQX',48.9369,-54.5681
'YQU',55.1797,-118.885
'YQT',48.3719,-89.3239
'YQR',50.4319,-104.666
'YQQ',49.7108,-124.887
'YQM',46.1122,-64.6786
'YQL',49.6303,-112.8
'YQK',49.7883,-94.3631
'YQG',42.2756,-82.9556
'YQB',46.7911,-71.3933
'YPX',60.0506,-77.2869
'YPR',54.2861,-130.445
'YPH',58.4719,-78.0769
'YOW',45.3225,-75.6692
'YOJ',58.6214,-117.165
'YNZ',33.4258,120.2031
'YNY',38.0613,128.669
'YNT',37.4017,121.372
'YNJ',42.8828,129.451
'YNB',24.1442,38.0634
'YMO',51.2911,-80.6078
'YMN',55.0769,-59.1864
'YMM',56.6533,-111.222
'YLW',49.9561,-119.378
'YLL',53.3092,-110.073
'YKS',62.0933,129.771
'YKM',46.5682,-120.544
'YKH',40.5425,122.3586
'YKG',60.0272,-69.9992
'YKF',43.4608,-80.3786
'YKA',50.7022,-120.444
'YIW',29.3447,120.032
'YIN',43.9558,81.3303
'YIK',62.4173,-77.9253
'YIH',30.5566,111.48
'YIE',47.3106,119.9117
'YIC',27.8025,114.3062
'YHZ',44.8808,-63.5086
'YHY',60.8397,-115.783
'YHM',43.1736,-79.935
'YGW',55.2819,-77.7653
'YGR',47.4247,-61.7781
'YGP',48.7753,-64.4786
'YGK',44.2253,-76.5969
'YGJ',35.4922,133.236
'YFS',61.7602,-121.237
'YFI',57.2758,-110.9767
'YFC',45.8689,-66.5372
'YFB',63.7564,-68.5558
'YEV',68.3042,-133.483
'YEG',53.3097,-113.58
'YDQ',55.7423,-120.183
'YDF',49.2108,-57.3914
'YCU',35.1164,111.0314
'YCG',49.2964,-117.632
'YCD',49.055,-123.8699
'YBR',49.91,-99.9519
'YBP',28.8006,104.545
'YBL',49.9508,-125.271
'YBG',48.3306,-70.9964
'YBC',49.1325,-68.2044
'YAY',51.3919,-56.0831
'YAT',52.9275,-82.4319
'YAM',46.485,-84.5094
'YAK',59.5033,-139.66
'YAG',48.6542,-93.4397
'YAC',51.7272,-91.8244
'XZZ',,
'XZI',,
'XYI',,
'XYD',,
'XWG',,
'XUZ',34.0591,117.5553
'XTI',,
'XSH',,
'XRY',36.7446,-6.0601
'XRF',,
'XQA',,
'XPG',,
'XOP',,
'XOJ',,
'XOC',,
'XNN',36.5275,102.043
'XNB',,
'XNA',36.2819,-94.3068
'XMN',24.544,118.128
'XJY',,
'XJU',,
'XJR',,
'XIZ',,
'XIY',34.4471,108.752
'XIV',,
'XIL',43.9156,115.964
'XIC',27.9891,102.184
'XFN',32.1506,112.291
'XER',,
'XDS',,
'XDB',,
'XCH',-10.4506,105.69
'XAP',-27.1342,-52.6566
'XAI',,
'WYA',-33.0589,137.514
'WXN',30.8017,108.433
'WWK',-3.5838,143.669
'WWI',-21.6628,121.234
'WVB',-22.9799,14.6453
'WUX',31.4944,120.429
'WUT',,
'WUS',27.7019,118.001
'WUH',30.7838,114.208
'WUA',39.7934,106.7993
'WTB',-27.5583,151.7933
'WRO',51.1027,16.8858
'WRG',56.4843,-132.37
'WRE',-35.7683,174.365
'WNZ',27.9122,120.852
'WNH',23.5583,104.3255
'WMT',,
'WLS',-13.2383,-176.199
'WLP',-23.1356,118.7072
'WLG',-41.3272,174.805
'WLE',-26.8083,150.175
'WJU',37.4381,127.96
'WIC',58.4589,-3.0931
'WGN',,
'WGA',-35.1653,147.466
